Municipios;Distritos;Secciones;Distribuci�n por fuente de ingresos;Periodo;Total
46250 Val�ncia;4625016 Val�ncia distrito 16;4625016017 Val�ncia secci�n 16017;Renta bruta media por persona;2021;16.118,00
46250 Val�ncia;4625016 Val�ncia distrito 16;4625016017 Val�ncia secci�n 16017;Fuente de ingreso: salario;2021;11.170,00
46250 Val�ncia;4625016 Val�ncia distrito 16;4625016018 Val�ncia secci�n 16018;Renta bruta media por persona;2021;12.659,00
46250 Val�ncia;4625016 Val�ncia distrito 16;4625016018 Val�ncia secci�n 16018;Fuente de ingreso: salario;2021;6.809,00
46250 Val�ncia;4625016 Val�ncia distrito 16;4625016019 Val�ncia secci�n 16019;Renta bruta media por persona;2021;17.365,00
46250 Val�ncia;4625016 Val�ncia distrito 16;4625016019 Val�ncia secci�n 16019;Fuente de ingreso: salario;2021;10.656,00
46250 Val�ncia;4625016 Val�ncia distrito 16;4625016020 Val�ncia secci�n 16020;Renta bruta media por persona;2021;11.358,00
46250 Val�ncia;4625016 Val�ncia distrito 16;4625016020 Val�ncia secci�n 16020;Fuente de ingreso: salario;2021;6.490,00
46250 Val�ncia;4625016 Val�ncia distrito 16;4625016021 Val�ncia secci�n 16021;Renta bruta media por persona;2021;10.061,00
46250 Val�ncia;4625016 Val�ncia distrito 16;4625016021 Val�ncia secci�n 16021;Fuente de ingreso: salario;2021;5.228,00
46250 Val�ncia;4625016 Val�ncia distrito 16;4625016022 Val�ncia secci�n 16022;Renta bruta media por persona;2021;9.658,00
46250 Val�ncia;4625016 Val�ncia distrito 16;4625016022 Val�ncia secci�n 16022;Fuente de ingreso: salario;2021;5.010,00
46250 Val�ncia;4625016 Val�ncia distrito 16;4625016023 Val�ncia secci�n 16023;Renta bruta media por persona;2021;10.632,00
46250 Val�ncia;4625016 Val�ncia distrito 16;4625016023 Val�ncia secci�n 16023;Fuente de ingreso: salario;2021;6.812,00
46250 Val�ncia;4625016 Val�ncia distrito 16;4625016024 Val�ncia secci�n 16024;Renta bruta media por persona;2021;15.355,00
46250 Val�ncia;4625016 Val�ncia distrito 16;4625016024 Val�ncia secci�n 16024;Fuente de ingreso: salario;2021;9.382,00
46250 Val�ncia;4625016 Val�ncia distrito 16;4625016025 Val�ncia secci�n 16025;Renta bruta media por persona;2021;12.431,00
46250 Val�ncia;4625016 Val�ncia distrito 16;4625016025 Val�ncia secci�n 16025;Fuente de ingreso: salario;2021;7.537,00
46250 Val�ncia;4625016 Val�ncia distrito 16;4625016026 Val�ncia secci�n 16026;Renta bruta media por persona;2021;12.300,00
46250 Val�ncia;4625016 Val�ncia distrito 16;4625016026 Val�ncia secci�n 16026;Fuente de ingreso: salario;2021;6.985,00
46250 Val�ncia;4625016 Val�ncia distrito 16;4625016027 Val�ncia secci�n 16027;Renta bruta media por persona;2021;15.276,00
46250 Val�ncia;4625016 Val�ncia distrito 16;4625016027 Val�ncia secci�n 16027;Fuente de ingreso: salario;2021;8.207,00
46250 Val�ncia;4625016 Val�ncia distrito 16;4625016028 Val�ncia secci�n 16028;Renta bruta media por persona;2021;21.699,00
46250 Val�ncia;4625016 Val�ncia distrito 16;4625016028 Val�ncia secci�n 16028;Fuente de ingreso: salario;2021;12.400,00
46250 Val�ncia;4625016 Val�ncia distrito 16;4625016029 Val�ncia secci�n 16029;Renta bruta media por persona;2021;20.846,00
46250 Val�ncia;4625016 Val�ncia distrito 16;4625016029 Val�ncia secci�n 16029;Fuente de ingreso: salario;2021;17.018,00
46250 Val�ncia;4625016 Val�ncia distrito 16;4625016030 Val�ncia secci�n 16030;Renta bruta media por persona;2021;18.421,00
46250 Val�ncia;4625016 Val�ncia distrito 16;4625016030 Val�ncia secci�n 16030;Fuente de ingreso: salario;2021;13.179,00
46250 Val�ncia;4625016 Val�ncia distrito 16;4625016031 Val�ncia secci�n 16031;Renta bruta media por persona;2021;30.149,00
46250 Val�ncia;4625016 Val�ncia distrito 16;4625016031 Val�ncia secci�n 16031;Fuente de ingreso: salario;2021;21.396,00
46250 Val�ncia;4625016 Val�ncia distrito 16;4625016032 Val�ncia secci�n 16032;Renta bruta media por persona;2021;17.824,00
46250 Val�ncia;4625016 Val�ncia distrito 16;4625016032 Val�ncia secci�n 16032;Fuente de ingreso: salario;2021;14.078,00
46250 Val�ncia;4625016 Val�ncia distrito 16;4625016033 Val�ncia secci�n 16033;Renta bruta media por persona;2021;
46250 Val�ncia;4625016 Val�ncia distrito 16;4625016033 Val�ncia secci�n 16033;Fuente de ingreso: salario;2021;
46250 Val�ncia;4625017 Val�ncia distrito 17;;Renta bruta media por persona;2021;19.423,00
46250 Val�ncia;4625017 Val�ncia distrito 17;;Fuente de ingreso: salario;2021;11.985,00
46250 Val�ncia;4625017 Val�ncia distrito 17;4625017001 Val�ncia secci�n 17001;Renta bruta media por persona;2021;15.294,00
46250 Val�ncia;4625017 Val�ncia distrito 17;4625017001 Val�ncia secci�n 17001;Fuente de ingreso: salario;2021;9.336,00
46250 Val�ncia;4625017 Val�ncia distrito 17;4625017002 Val�ncia secci�n 17002;Renta bruta media por persona;2021;13.602,00
46250 Val�ncia;4625017 Val�ncia distrito 17;4625017002 Val�ncia secci�n 17002;Fuente de ingreso: salario;2021;7.292,00
46250 Val�ncia;4625017 Val�ncia distrito 17;4625017003 Val�ncia secci�n 17003;Renta bruta media por persona;2021;16.326,00
46250 Val�ncia;4625017 Val�ncia distrito 17;4625017003 Val�ncia secci�n 17003;Fuente de ingreso: salario;2021;9.063,00
46250 Val�ncia;4625017 Val�ncia distrito 17;4625017006 Val�ncia secci�n 17006;Renta bruta media por persona;2021;26.691,00
46250 Val�ncia;4625017 Val�ncia distrito 17;4625017006 Val�ncia secci�n 17006;Fuente de ingreso: salario;2021;17.736,00
46250 Val�ncia;4625017 Val�ncia distrito 17;4625017007 Val�ncia secci�n 17007;Renta bruta media por persona;2021;15.535,00
46250 Val�ncia;4625017 Val�ncia distrito 17;4625017007 Val�ncia secci�n 17007;Fuente de ingreso: salario;2021;8.585,00
46250 Val�ncia;4625018 Val�ncia distrito 18;;Renta bruta media por persona;2021;13.204,00
46250 Val�ncia;4625018 Val�ncia distrito 18;;Fuente de ingreso: salario;2021;8.041,00
46250 Val�ncia;4625018 Val�ncia distrito 18;4625018001 Val�ncia secci�n 18001;Renta bruta media por persona;2021;12.758,00
46250 Val�ncia;4625018 Val�ncia distrito 18;4625018001 Val�ncia secci�n 18001;Fuente de ingreso: salario;2021;7.788,00
46250 Val�ncia;4625018 Val�ncia distrito 18;4625018002 Val�ncia secci�n 18002;Renta bruta media por persona;2021;11.373,00
46250 Val�ncia;4625018 Val�ncia distrito 18;4625018002 Val�ncia secci�n 18002;Fuente de ingreso: salario;2021;6.855,00
46250 Val�ncia;4625018 Val�ncia distrito 18;4625018003 Val�ncia secci�n 18003;Renta bruta media por persona;2021;13.710,00
46250 Val�ncia;4625018 Val�ncia distrito 18;4625018003 Val�ncia secci�n 18003;Fuente de ingreso: salario;2021;8.455,00
46250 Val�ncia;4625018 Val�ncia distrito 18;4625018004 Val�ncia secci�n 18004;Renta bruta media por persona;2021;17.503,00
46250 Val�ncia;4625018 Val�ncia distrito 18;4625018004 Val�ncia secci�n 18004;Fuente de ingreso: salario;2021;11.172,00
46250 Val�ncia;4625018 Val�ncia distrito 18;4625018005 Val�ncia secci�n 18005;Renta bruta media por persona;2021;11.993,00
46250 Val�ncia;4625018 Val�ncia distrito 18;4625018005 Val�ncia secci�n 18005;Fuente de ingreso: salario;2021;6.455,00
46250 Val�ncia;4625018 Val�ncia distrito 18;4625018006 Val�ncia secci�n 18006;Renta bruta media por persona;2021;10.465,00
46250 Val�ncia;4625018 Val�ncia distrito 18;4625018006 Val�ncia secci�n 18006;Fuente de ingreso: salario;2021;5.608,00
46250 Val�ncia;4625018 Val�ncia distrito 18;4625018007 Val�ncia secci�n 18007;Renta bruta media por persona;2021;13.488,00
46250 Val�ncia;4625018 Val�ncia distrito 18;4625018007 Val�ncia secci�n 18007;Fuente de ingreso: salario;2021;8.956,00
46250 Val�ncia;4625018 Val�ncia distrito 18;4625018008 Val�ncia secci�n 18008;Renta bruta media por persona;2021;11.656,00
46250 Val�ncia;4625018 Val�ncia distrito 18;4625018008 Val�ncia secci�n 18008;Fuente de ingreso: salario;2021;7.265,00
46250 Val�ncia;4625018 Val�ncia distrito 18;4625018009 Val�ncia secci�n 18009;Renta bruta media por persona;2021;13.845,00
46250 Val�ncia;4625018 Val�ncia distrito 18;4625018009 Val�ncia secci�n 18009;Fuente de ingreso: salario;2021;7.732,00
46250 Val�ncia;4625018 Val�ncia distrito 18;4625018010 Val�ncia secci�n 18010;Renta bruta media por persona;2021;11.802,00
46250 Val�ncia;4625018 Val�ncia distrito 18;4625018010 Val�ncia secci�n 18010;Fuente de ingreso: salario;2021;7.050,00
46250 Val�ncia;4625019 Val�ncia distrito 19;;Renta bruta media por persona;2021;15.034,00
46250 Val�ncia;4625019 Val�ncia distrito 19;;Fuente de ingreso: salario;2021;8.897,00
46250 Val�ncia;4625019 Val�ncia distrito 19;4625019001 Val�ncia secci�n 19001;Renta bruta media por persona;2021;12.156,00
46250 Val�ncia;4625019 Val�ncia distrito 19;4625019001 Val�ncia secci�n 19001;Fuente de ingreso: salario;2021;7.067,00
46250 Val�ncia;4625019 Val�ncia distrito 19;4625019002 Val�ncia secci�n 19002;Renta bruta media por persona;2021;12.466,00
46250 Val�ncia;4625019 Val�ncia distrito 19;4625019002 Val�ncia secci�n 19002;Fuente de ingreso: salario;2021;6.807,00
46250 Val�ncia;4625019 Val�ncia distrito 19;4625019003 Val�ncia secci�n 19003;Renta bruta media por persona;2021;13.469,00
46250 Val�ncia;4625019 Val�ncia distrito 19;4625019003 Val�ncia secci�n 19003;Fuente de ingreso: salario;2021;8.284,00
46250 Val�ncia;4625019 Val�ncia distrito 19;4625019004 Val�ncia secci�n 19004;Renta bruta media por persona;2021;14.880,00
46250 Val�ncia;4625019 Val�ncia distrito 19;4625019004 Val�ncia secci�n 19004;Fuente de ingreso: salario;2021;8.606,00
46250 Val�ncia;4625019 Val�ncia distrito 19;4625019005 Val�ncia secci�n 19005;Renta bruta media por persona;2021;15.736,00
46250 Val�ncia;4625019 Val�ncia distrito 19;4625019005 Val�ncia secci�n 19005;Fuente de ingreso: salario;2021;9.716,00
46250 Val�ncia;4625019 Val�ncia distrito 19;4625019006 Val�ncia secci�n 19006;Renta bruta media por persona;2021;15.932,00
46250 Val�ncia;4625019 Val�ncia distrito 19;4625019006 Val�ncia secci�n 19006;Fuente de ingreso: salario;2021;9.624,00
46250 Val�ncia;4625019 Val�ncia distrito 19;4625019007 Val�ncia secci�n 19007;Renta bruta media por persona;2021;17.523,00
46250 Val�ncia;4625019 Val�ncia distrito 19;4625019007 Val�ncia secci�n 19007;Fuente de ingreso: salario;2021;9.623,00
46250 Val�ncia;4625019 Val�ncia distrito 19;4625019008 Val�ncia secci�n 19008;Renta bruta media por persona;2021;21.178,00
46250 Val�ncia;4625019 Val�ncia distrito 19;4625019008 Val�ncia secci�n 19008;Fuente de ingreso: salario;2021;12.162,00
46250 Val�ncia;4625019 Val�ncia distrito 19;4625019009 Val�ncia secci�n 19009;Renta bruta media por persona;2021;15.722,00
46250 Val�ncia;4625019 Val�ncia distrito 19;4625019009 Val�ncia secci�n 19009;Fuente de ingreso: salario;2021;8.010,00
46250 Val�ncia;4625019 Val�ncia distrito 19;4625019011 Val�ncia secci�n 19011;Renta bruta media por persona;2021;9.553,00
46250 Val�ncia;4625019 Val�ncia distrito 19;4625019011 Val�ncia secci�n 19011;Fuente de ingreso: salario;2021;5.125,00
46250 Val�ncia;4625019 Val�ncia distrito 19;4625019012 Val�ncia secci�n 19012;Renta bruta media por persona;2021;13.022,00
46250 Val�ncia;4625019 Val�ncia distrito 19;4625019012 Val�ncia secci�n 19012;Fuente de ingreso: salario;2021;9.359,00
46250 Val�ncia;4625019 Val�ncia distrito 19;4625019013 Val�ncia secci�n 19013;Renta bruta media por persona;2021;12.989,00
46250 Val�ncia;4625019 Val�ncia distrito 19;4625019013 Val�ncia secci�n 19013;Fuente de ingreso: salario;2021;7.374,00
46250 Val�ncia;4625019 Val�ncia distrito 19;4625019014 Val�ncia secci�n 19014;Renta bruta media por persona;2021;11.450,00
46250 Val�ncia;4625019 Val�ncia distrito 19;4625019014 Val�ncia secci�n 19014;Fuente de ingreso: salario;2021;5.837,00
46250 Val�ncia;4625019 Val�ncia distrito 19;4625019015 Val�ncia secci�n 19015;Renta bruta media por persona;2021;14.854,00
46250 Val�ncia;4625019 Val�ncia distrito 19;4625019015 Val�ncia secci�n 19015;Fuente de ingreso: salario;2021;8.813,00
46250 Val�ncia;4625019 Val�ncia distrito 19;4625019016 Val�ncia secci�n 19016;Renta bruta media por persona;2021;21.749,00
46250 Val�ncia;4625019 Val�ncia distrito 19;4625019016 Val�ncia secci�n 19016;Fuente de ingreso: salario;2021;12.802,00
